id,type,app,module,message,DES.src,DES.dst,TOPO.src,TOPO.dst,module.src,service,time_in,time_out,time_emit,time_reception
1,COMP_M,0,Mod0,M.USER.APP.0,0,73,97,89,None,0.0005,4.000002,4.000502,1.0,4.000002
9,COMP_M,0,Mod0,M.USER.APP.0,8,73,64,89,None,0.0005,5.000002,5.000502,1.0,5.000002
8,COMP_M,0,Mod0,M.USER.APP.0,7,73,2,89,None,0.0005,6.000003,6.000503,1.0,6.000003
13,COMP_M,0,Mod0,M.USER.APP.0,12,73,66,89,None,0.0005,7.000003,7.000503,1.0,7.000003
14,COMP_M,0,Mod0,M.USER.APP.0,13,73,44,89,None,0.0005,8.000004,8.000504000000001,1.0,8.000004
3,COMP_M,0,Mod0,M.USER.APP.0,2,73,63,89,None,0.0005,9.000004,9.000504000000001,1.0,9.000004
20,COMP_M,0,Mod0,M.USER.APP.0,19,73,97,89,None,0.0005,10.000005000000002,10.000505000000002,1.0,10.000005000000002
1,COMP_M,0,Mod1,M0_1,73,47,89,22,Mod0,0.0003333333333333333,10.000504000000001,10.000837333333335,4.000502,10.000504000000001
4,COMP_M,0,Mod0,M.USER.APP.0,3,73,78,89,None,0.0005,11.000005000000002,11.000505000000002,1.0,11.000005000000002
1,COMP_M,0,Mod2,M0_2,73,74,89,32,Mod0,0.0004,11.000505,11.000905000000001,4.000502,11.000505
15,COMP_M,0,Mod0,M.USER.APP.0,14,73,59,89,None,0.0005,12.000006000000003,12.000506000000003,1.0,12.000006000000003
17,COMP_M,0,Mod0,M.USER.APP.0,16,73,45,89,None,0.0005,13.000006000000003,13.000506000000003,1.0,13.000006000000003
39,COMP_M,0,Mod0,M.USER.APP.0,13,73,44,89,None,0.0005,14.000007000000004,14.000507000000004,2.0,14.000007000000004
1,COMP_M,0,Mod3,M0_3,73,71,89,48,Mod0,0.0004,14.000506000000001,14.000906000000002,4.000502,14.000506000000001
1,COMP_M,0,Mod4,M0_4,73,72,89,49,Mod0,0.001,14.000507000000002,14.001507000000002,4.000502,14.000507000000002
2,COMP_M,0,Mod0,M.USER.APP.0,1,73,33,89,None,0.0005,15.000007000000004,15.000507000000004,1.0,15.000007000000004
1,COMP_M,0,Mod5,M1_1,47,70,22,75,Mod1,0.0003333333333333333,15.000839333333335,15.001172666666669,10.000837333333335,15.000839333333335
24,COMP_M,0,Mod0,M.USER.APP.0,23,73,99,89,None,0.0005,16.000008,16.000508,1.0,16.000008
16,COMP_M,0,Mod0,M.USER.APP.0,15,73,68,89,None,0.0005,17.000008000000005,17.000508000000004,1.0,17.000008000000005
1,COMP_M,0,Mod5,M1_4,72,70,49,75,Mod4,0.0003333333333333333,17.001509000000002,17.001842333333336,14.001507000000002,17.001509000000002
26,COMP_M,0,Mod0,M.USER.APP.0,0,73,97,89,None,0.0005,18.000009000000006,18.000509000000005,2.0,18.000009000000006
9,COMP_M,0,Mod1,M0_1,73,47,89,22,Mod0,0.0003333333333333333,18.000508,18.000841333333334,5.000502,18.000508
34,COMP_M,0,Mod0,M.USER.APP.0,8,73,64,89,None,0.0005,19.000009000000006,19.000509000000005,2.0,19.000009000000006
9,COMP_M,0,Mod2,M0_2,73,74,89,32,Mod0,0.0004,19.000509,19.000909,5.000502,19.000509
18,COMP_M,0,Mod0,M.USER.APP.0,17,73,62,89,None,0.0005,20.000010000000007,20.000510000000006,1.0,20.000010000000007
5,COMP_M,0,Mod0,M.USER.APP.0,4,73,70,89,None,0.0005,21.000010000000003,21.000510000000002,1.0,21.000010000000003
33,COMP_M,0,Mod0,M.USER.APP.0,7,73,2,89,None,0.0005,22.000011000000008,22.000511000000007,2.0,22.000011000000008
9,COMP_M,0,Mod3,M0_3,73,71,89,48,Mod0,0.0004,22.000510000000002,22.00091,5.000502,22.000510000000002
9,COMP_M,0,Mod4,M0_4,73,72,89,49,Mod0,0.001,22.000511000000007,22.001511000000008,5.000502,22.000511000000007
7,COMP_M,0,Mod0,M.USER.APP.0,6,73,52,89,None,0.0005,23.000011000000008,23.000511000000007,1.0,23.000011000000008
9,COMP_M,0,Mod5,M1_1,47,70,22,75,Mod1,0.0003333333333333333,23.000843333333332,23.001176666666666,18.000841333333334,23.000843333333332
64,COMP_M,0,Mod0,M.USER.APP.0,13,73,44,89,None,0.0005,24.000012000000005,24.000512000000004,3.0,24.000012000000005
29,COMP_M,0,Mod0,M.USER.APP.0,3,73,78,89,None,0.0005,25.00001200000001,25.000512000000008,2.0,25.00001200000001
9,COMP_M,0,Mod5,M1_4,72,70,49,75,Mod4,0.0003333333333333333,25.00151300000001,25.001846333333344,22.001511000000008,25.00151300000001
45,COMP_M,0,Mod0,M.USER.APP.0,19,73,97,89,None,0.0005,26.00001300000001,26.00051300000001,2.0,26.00001300000001
8,COMP_M,0,Mod1,M0_1,73,47,89,22,Mod0,0.0003333333333333333,26.000512,26.000845333333334,6.000503,26.000512
12,COMP_M,0,Mod0,M.USER.APP.0,11,73,74,89,None,0.0005,27.00001300000001,27.00051300000001,1.0,27.00001300000001
8,COMP_M,0,Mod2,M0_2,73,74,89,32,Mod0,0.0004,27.000513000000005,27.000913000000004,6.000503,27.000513000000005
11,COMP_M,0,Mod0,M.USER.APP.0,10,73,95,89,None,0.0005,28.00001400000001,28.00051400000001,1.0,28.00001400000001
38,COMP_M,0,Mod0,M.USER.APP.0,12,73,66,89,None,0.0005,29.000014000000014,29.000514000000013,2.0,29.000014000000014
89,COMP_M,0,Mod0,M.USER.APP.0,13,73,44,89,None,0.0005,30.000015000000012,30.00051500000001,4.0,30.000015000000012
8,COMP_M,0,Mod3,M0_3,73,71,89,48,Mod0,0.0004,30.00051400000001,30.00091400000001,6.000503,30.00051400000001
8,COMP_M,0,Mod4,M0_4,73,72,89,49,Mod0,0.001,30.000515000000018,30.00151500000002,6.000503,30.000515000000018
10,COMP_M,0,Mod0,M.USER.APP.0,9,73,42,89,None,0.0005,31.000015000000015,31.000515000000014,1.0,31.000015000000015
8,COMP_M,0,Mod5,M1_1,47,70,22,75,Mod1,0.0003333333333333333,31.000847333333333,31.001180666666666,26.000845333333334,31.000847333333333
49,COMP_M,0,Mod0,M.USER.APP.0,23,73,99,89,None,0.0005,32.00001600000002,32.00051600000002,2.0,32.00001600000002
59,COMP_M,0,Mod0,M.USER.APP.0,8,73,64,89,None,0.0005,33.00001600000002,33.00051600000002,3.0,33.00001600000002
8,COMP_M,0,Mod5,M1_4,72,70,49,75,Mod4,0.0003333333333333333,33.001517000000014,33.001850333333344,30.00151500000002,33.001517000000014
51,COMP_M,0,Mod0,M.USER.APP.0,0,73,97,89,None,0.0005,34.00001700000001,34.00051700000001,3.0,34.00001700000001
13,COMP_M,0,Mod1,M0_1,73,47,89,22,Mod0,0.0003333333333333333,34.00051600000002,34.00084933333335,7.000503,34.00051600000002
1,COMP_M,0,Mod5,M1_2,74,70,32,75,Mod2,0.0003333333333333333,34.00151800000001,34.00185133333334,11.000905000000001,34.00151800000001
42,COMP_M,0,Mod0,M.USER.APP.0,16,73,45,89,None,0.0005,35.00001700000002,35.00051700000002,2.0,35.00001700000002
13,COMP_M,0,Mod2,M0_2,73,74,89,32,Mod0,0.0004,35.00051700000002,35.00091700000002,7.000503,35.00051700000002
19,COMP_M,0,Mod0,M.USER.APP.0,18,73,62,89,None,0.0005,36.00001800000001,36.000518000000014,1.0,36.00001800000001
6,COMP_M,0,Mod0,M.USER.APP.0,5,73,63,89,None,0.0005,37.00001800000002,37.00051800000002,1.0,37.00001800000002
58,COMP_M,0,Mod0,M.USER.APP.0,7,73,2,89,None,0.0005,38.00001900000001,38.00051900000001,3.0,38.00001900000001
13,COMP_M,0,Mod3,M0_3,73,71,89,48,Mod0,0.0004,38.00051800000002,38.00091800000002,7.000503,38.00051800000002
13,COMP_M,0,Mod4,M0_4,73,72,89,49,Mod0,0.001,38.00051900000002,38.001519000000016,7.000503,38.00051900000002
54,COMP_M,0,Mod0,M.USER.APP.0,3,73,78,89,None,0.0005,39.00001900000001,39.00051900000001,3.0,39.00001900000001
13,COMP_M,0,Mod5,M1_1,47,70,22,75,Mod1,0.0003333333333333333,39.000851333333344,39.001184666666674,34.00084933333335,39.000851333333344
114,COMP_M,0,Mod0,M.USER.APP.0,13,73,44,89,None,0.0005,40.00002,40.00052,5.0,40.00002
27,COMP_M,0,Mod0,M.USER.APP.0,1,73,33,89,None,0.0005,41.000020000000006,41.00052000000001,2.0,41.000020000000006
13,COMP_M,0,Mod5,M1_4,72,70,49,75,Mod4,0.0003333333333333333,41.00152100000001,41.00185433333334,38.001519000000016,41.00152100000001
70,COMP_M,0,Mod0,M.USER.APP.0,19,73,97,89,None,0.0005,42.000021,42.000521,3.0,42.000021
14,COMP_M,0,Mod1,M0_1,73,47,89,22,Mod0,0.0003333333333333333,42.00052000000002,42.00085333333335,8.000504000000001,42.00052000000002
63,COMP_M,0,Mod0,M.USER.APP.0,12,73,66,89,None,0.0005,43.000021000000004,43.000521000000006,3.0,43.000021000000004
14,COMP_M,0,Mod2,M0_2,73,74,89,32,Mod0,0.0004,43.00052100000001,43.00092100000001,8.000504000000001,43.00052100000001
21,COMP_M,0,Mod0,M.USER.APP.0,20,73,59,89,None,0.0005,44.00002199999999,44.00052199999999,1.0,44.00002199999999
41,COMP_M,0,Mod0,M.USER.APP.0,15,73,68,89,None,0.0005,45.000022,45.000522000000004,2.0,45.000022
139,COMP_M,0,Mod0,M.USER.APP.0,13,73,44,89,None,0.0005,46.000022999999985,46.00052299999999,6.0,46.000022999999985
14,COMP_M,0,Mod3,M0_3,73,71,89,48,Mod0,0.0004,46.00052200000001,46.00092200000001,8.000504000000001,46.00052200000001
14,COMP_M,0,Mod4,M0_4,73,72,89,49,Mod0,0.001,46.00052300000001,46.001523000000006,8.000504000000001,46.00052300000001
84,COMP_M,0,Mod0,M.USER.APP.0,8,73,64,89,None,0.0005,47.000023,47.000523,4.0,47.000023
14,COMP_M,0,Mod5,M1_1,47,70,22,75,Mod1,0.0003333333333333333,47.00085533333335,47.00118866666668,42.00085333333335,47.00085533333335
74,COMP_M,0,Mod0,M.USER.APP.0,23,73,99,89,None,0.0005,48.00002399999998,48.000523999999984,3.0,48.00002399999998
67,COMP_M,0,Mod0,M.USER.APP.0,16,73,45,89,None,0.0005,49.000023999999996,49.000524,3.0,49.000023999999996
14,COMP_M,0,Mod5,M1_4,72,70,49,75,Mod4,0.0003333333333333333,49.001525,49.00185833333333,46.001523000000006,49.001525
76,COMP_M,0,Mod0,M.USER.APP.0,0,73,97,89,None,0.0005,50.00002499999998,50.00052499999998,4.0,50.00002499999998
3,COMP_M,0,Mod1,M0_1,73,47,89,22,Mod0,0.0003333333333333333,50.000524000000006,50.000857333333336,9.000504000000001,50.000524000000006
28,COMP_M,0,Mod0,M.USER.APP.0,2,73,63,89,None,0.0005,51.000024999999994,51.000524999999996,2.0,51.000024999999994
3,COMP_M,0,Mod2,M0_2,73,74,89,32,Mod0,0.0004,51.000525,51.000925,9.000504000000001,51.000525
43,COMP_M,0,Mod0,M.USER.APP.0,17,73,62,89,None,0.0005,52.00002599999998,52.00052599999998,2.0,52.00002599999998
79,COMP_M,0,Mod0,M.USER.APP.0,3,73,78,89,None,0.0005,53.00002599999999,53.000525999999994,4.0,53.00002599999999
9,COMP_M,0,Mod5,M1_2,74,70,32,75,Mod2,0.0003333333333333333,53.000026499999954,53.000359833333285,19.000909,53.000026499999954
83,COMP_M,0,Mod0,M.USER.APP.0,7,73,2,89,None,0.0005,54.000026999999974,54.00052699999998,4.0,54.000026999999974
3,COMP_M,0,Mod3,M0_3,73,71,89,48,Mod0,0.0004,54.000526,54.000926,9.000504000000001,54.000526
3,COMP_M,0,Mod4,M0_4,73,72,89,49,Mod0,0.001,54.000527,54.001526999999996,9.000504000000001,54.000527
22,COMP_M,0,Mod0,M.USER.APP.0,21,73,74,89,None,0.0005,55.00002699999999,55.00052699999999,1.0,55.00002699999999
3,COMP_M,0,Mod5,M1_1,47,70,22,75,Mod1,0.0003333333333333333,55.00085933333333,55.00119266666666,50.000857333333336,55.00085933333333
164,COMP_M,0,Mod0,M.USER.APP.0,13,73,44,89,None,0.0005,56.00002799999997,56.000527999999974,7.0,56.00002799999997
30,COMP_M,0,Mod0,M.USER.APP.0,4,73,70,89,None,0.0005,57.000027999999986,57.00052799999999,2.0,57.000027999999986
3,COMP_M,0,Mod5,M1_4,72,70,49,75,Mod4,0.0003333333333333333,57.00152899999999,57.00186233333332,54.001526999999996,57.00152899999999
95,COMP_M,0,Mod0,M.USER.APP.0,19,73,97,89,None,0.0005,58.00002899999997,58.00052899999997,4.0,58.00002899999997
20,COMP_M,0,Mod1,M0_1,73,47,89,22,Mod0,0.0003333333333333333,58.000527999999996,58.000861333333326,10.000505000000002,58.000527999999996
66,COMP_M,0,Mod0,M.USER.APP.0,15,73,68,89,None,0.0005,59.000028999999984,59.000528999999986,3.0,59.000028999999984
20,COMP_M,0,Mod2,M0_2,73,74,89,32,Mod0,0.0004,59.00052899999999,59.00092899999999,10.000505000000002,59.00052899999999
36,COMP_M,0,Mod0,M.USER.APP.0,10,73,95,89,None,0.0005,60.00002999999997,60.00052999999997,2.0,60.00002999999997
1,COMP_M,0,Mod5,M1_3,71,70,48,75,Mod3,0.0003333333333333333,61.00001649999997,61.0003498333333,14.000906000000002,61.00001649999997
109,COMP_M,0,Mod0,M.USER.APP.0,8,73,64,89,None,0.0005,61.00002999999998,61.00052999999998,5.0,61.00002999999998
189,COMP_M,0,Mod0,M.USER.APP.0,13,73,44,89,None,0.0005,62.000030999999964,62.00053099999997,8.0,62.000030999999964
20,COMP_M,0,Mod3,M0_3,73,71,89,48,Mod0,0.0004,62.00052999999999,62.00092999999999,10.000505000000002,62.00052999999999
20,COMP_M,0,Mod4,M0_4,73,72,89,49,Mod0,0.001,62.00053099999999,62.001530999999986,10.000505000000002,62.00053099999999
88,COMP_M,0,Mod0,M.USER.APP.0,12,73,66,89,None,0.0005,63.00003099999998,63.00053099999998,4.0,63.00003099999998
20,COMP_M,0,Mod5,M1_1,47,70,22,75,Mod1,0.0003333333333333333,63.00086333333332,63.00119666666665,58.000861333333326,63.00086333333332
99,COMP_M,0,Mod0,M.USER.APP.0,23,73,99,89,None,0.0005,64.00003199999996,64.00053199999996,4.0,64.00003199999996
25,COMP_M,0,Mod0,M.USER.APP.0,24,73,52,89,None,0.0005,65.00003199999998,65.00053199999998,1.0,65.00003199999998
20,COMP_M,0,Mod5,M1_4,72,70,49,75,Mod4,0.0003333333333333333,65.00153299999998,65.00186633333331,62.001530999999986,65.00153299999998
101,COMP_M,0,Mod0,M.USER.APP.0,0,73,97,89,None,0.0005,66.00003299999996,66.00053299999996,5.0,66.00003299999996
4,COMP_M,0,Mod1,M0_1,73,47,89,22,Mod0,0.0003333333333333333,66.00053199999999,66.00086533333332,11.000505000000002,66.00053199999999
104,COMP_M,0,Mod0,M.USER.APP.0,3,73,78,89,None,0.0005,67.00003299999997,67.00053299999998,5.0,67.00003299999997
4,COMP_M,0,Mod2,M0_2,73,74,89,32,Mod0,0.0004,67.00053299999998,67.00093299999997,11.000505000000002,67.00053299999998
8,COMP_M,0,Mod5,M1_2,74,70,32,75,Mod2,0.0003333333333333333,68.00003399999994,68.00036733333327,27.000913000000004,68.00003399999994
44,COMP_M,0,Mod0,M.USER.APP.0,18,73,62,89,None,0.0005,68.00003399999996,68.00053399999996,2.0,68.00003399999996
52,COMP_M,0,Mod0,M.USER.APP.0,1,73,33,89,None,0.0005,69.00003399999997,69.00053399999997,3.0,69.00003399999997
108,COMP_M,0,Mod0,M.USER.APP.0,7,73,2,89,None,0.0005,70.00003499999995,70.00053499999996,5.0,70.00003499999995
4,COMP_M,0,Mod3,M0_3,73,71,89,48,Mod0,0.0004,70.00053399999999,70.00093399999999,11.000505000000002,70.00053399999999
4,COMP_M,0,Mod4,M0_4,73,72,89,49,Mod0,0.001,70.00053499999999,70.00153499999999,11.000505000000002,70.00053499999999
92,COMP_M,0,Mod0,M.USER.APP.0,16,73,45,89,None,0.0005,71.00003499999997,71.00053499999997,4.0,71.00003499999997
4,COMP_M,0,Mod5,M1_1,47,70,22,75,Mod1,0.0003333333333333333,71.00086733333332,71.00120066666665,66.00086533333332,71.00086733333332
214,COMP_M,0,Mod0,M.USER.APP.0,13,73,44,89,None,0.0005,72.00003599999995,72.00053599999995,9.0,72.00003599999995
35,COMP_M,0,Mod0,M.USER.APP.0,9,73,42,89,None,0.0005,73.00003599999997,73.00053599999997,2.0,73.00003599999997
4,COMP_M,0,Mod5,M1_4,72,70,49,75,Mod4,0.0003333333333333333,73.00153699999998,73.00187033333331,70.00153499999999,73.00153699999998
120,COMP_M,0,Mod0,M.USER.APP.0,19,73,97,89,None,0.0005,74.00003699999995,74.00053699999995,5.0,74.00003699999995
15,COMP_M,0,Mod1,M0_1,73,47,89,22,Mod0,0.0003333333333333333,74.00053599999998,74.00086933333331,12.000506000000003,74.00053599999998
134,COMP_M,0,Mod0,M.USER.APP.0,8,73,64,89,None,0.0005,75.00003699999996,75.00053699999997,6.0,75.00003699999996
15,COMP_M,0,Mod2,M0_2,73,74,89,32,Mod0,0.0004,75.00053699999998,75.00093699999998,12.000506000000003,75.00053699999998
40,COMP_M,0,Mod0,M.USER.APP.0,14,73,59,89,None,0.0005,76.00003799999996,76.00053799999996,2.0,76.00003799999996
113,COMP_M,0,Mod0,M.USER.APP.0,12,73,66,89,None,0.0005,77.00003799999996,77.00053799999996,5.0,77.00003799999996
239,COMP_M,0,Mod0,M.USER.APP.0,13,73,44,89,None,0.0005,78.00003899999994,78.00053899999995,10.0,78.00003899999994
15,COMP_M,0,Mod3,M0_3,73,71,89,48,Mod0,0.0004,78.00053799999998,78.00093799999998,12.000506000000003,78.00053799999998
15,COMP_M,0,Mod4,M0_4,73,72,89,49,Mod0,0.001,78.00053899999997,78.00153899999998,12.000506000000003,78.00053899999997
31,COMP_M,0,Mod0,M.USER.APP.0,5,73,63,89,None,0.0005,79.00003899999996,79.00053899999996,2.0,79.00003899999996
15,COMP_M,0,Mod5,M1_1,47,70,22,75,Mod1,0.0003333333333333333,79.00087133333331,79.00120466666664,74.00086933333331,79.00087133333331
124,COMP_M,0,Mod0,M.USER.APP.0,23,73,99,89,None,0.0005,80.00003999999994,80.00053999999994,5.0,80.00003999999994
129,COMP_M,0,Mod0,M.USER.APP.0,3,73,78,89,None,0.0005,81.00003999999996,81.00053999999996,6.0,81.00003999999996
15,COMP_M,0,Mod5,M1_4,72,70,49,75,Mod4,0.0003333333333333333,81.00154099999997,81.0018743333333,78.00153899999998,81.00154099999997
126,COMP_M,0,Mod0,M.USER.APP.0,0,73,97,89,None,0.0005,82.00004099999994,82.00054099999994,6.0,82.00004099999994
17,COMP_M,0,Mod1,M0_1,73,47,89,22,Mod0,0.0003333333333333333,82.00053999999997,82.0008733333333,13.000506000000003,82.00053999999997
23,COMP_M,0,Mod0,M.USER.APP.0,22,73,74,89,None,0.0005,83.00004099999995,83.00054099999996,1.0,83.00004099999995
17,COMP_M,0,Mod2,M0_2,73,74,89,32,Mod0,0.0004,83.00054099999997,83.00094099999997,13.000506000000003,83.00054099999997
68,COMP_M,0,Mod0,M.USER.APP.0,17,73,62,89,None,0.0005,84.00004199999994,84.00054199999994,3.0,84.00004199999994
117,COMP_M,0,Mod0,M.USER.APP.0,16,73,45,89,None,0.0005,85.00004199999995,85.00054199999995,5.0,85.00004199999995
13,COMP_M,0,Mod5,M1_2,74,70,32,75,Mod2,0.0003333333333333333,85.00004249999992,85.00037583333325,35.00091700000002,85.00004249999992
133,COMP_M,0,Mod0,M.USER.APP.0,7,73,2,89,None,0.0005,86.00004299999993,86.00054299999994,6.0,86.00004299999993
17,COMP_M,0,Mod3,M0_3,73,71,89,48,Mod0,0.0004,86.00054199999997,86.00094199999997,13.000506000000003,86.00054199999997
17,COMP_M,0,Mod4,M0_4,73,72,89,49,Mod0,0.001,86.00054299999996,86.00154299999997,13.000506000000003,86.00054299999996
91,COMP_M,0,Mod0,M.USER.APP.0,15,73,68,89,None,0.0005,87.00004299999995,87.00054299999995,4.0,87.00004299999995
17,COMP_M,0,Mod5,M1_1,47,70,22,75,Mod1,0.0003333333333333333,87.0008753333333,87.00120866666663,82.0008733333333,87.0008753333333
264,COMP_M,0,Mod0,M.USER.APP.0,13,73,44,89,None,0.0005,88.00004399999993,88.00054399999993,11.0,88.00004399999993
159,COMP_M,0,Mod0,M.USER.APP.0,8,73,64,89,None,0.0005,89.00004399999995,89.00054399999995,7.0,89.00004399999995
17,COMP_M,0,Mod5,M1_4,72,70,49,75,Mod4,0.0003333333333333333,89.00154499999996,89.0018783333333,86.00154299999997,89.00154499999996
145,COMP_M,0,Mod0,M.USER.APP.0,19,73,97,89,None,0.0005,90.00004499999993,90.00054499999993,6.0,90.00004499999993
39,COMP_M,0,Mod1,M0_1,73,47,89,22,Mod0,0.0003333333333333333,90.00054399999996,90.00087733333329,14.000507000000004,90.00054399999996
55,COMP_M,0,Mod0,M.USER.APP.0,4,73,70,89,None,0.0005,91.00004499999994,91.00054499999995,3.0,91.00004499999994
39,COMP_M,0,Mod2,M0_2,73,74,89,32,Mod0,0.0004,91.00054499999996,91.00094499999996,14.000507000000004,91.00054499999996
61,COMP_M,0,Mod0,M.USER.APP.0,10,73,95,89,None,0.0005,92.00004599999993,92.00054599999993,3.0,92.00004599999993
9,COMP_M,0,Mod5,M1_3,71,70,48,75,Mod3,0.0003333333333333333,93.00002449999995,93.00035783333328,22.00091,93.00002449999995
53,COMP_M,0,Mod0,M.USER.APP.0,2,73,63,89,None,0.0005,93.00004599999994,93.00054599999994,3.0,93.00004599999994
289,COMP_M,0,Mod0,M.USER.APP.0,13,73,44,89,None,0.0005,94.00004699999994,94.00054699999994,12.0,94.00004699999994
39,COMP_M,0,Mod3,M0_3,73,71,89,48,Mod0,0.0004,94.00054599999996,94.00094599999996,14.000507000000004,94.00054599999996
39,COMP_M,0,Mod4,M0_4,73,72,89,49,Mod0,0.001,94.00054699999995,94.00154699999996,14.000507000000004,94.00054699999995
154,COMP_M,0,Mod0,M.USER.APP.0,3,73,78,89,None,0.0005,95.00004699999994,95.00054699999994,7.0,95.00004699999994
39,COMP_M,0,Mod5,M1_1,47,70,22,75,Mod1,0.0003333333333333333,95.00087933333329,95.00121266666662,90.00087733333329,95.00087933333329
149,COMP_M,0,Mod0,M.USER.APP.0,23,73,99,89,None,0.0005,96.00004799999994,96.00054799999994,6.0,96.00004799999994
77,COMP_M,0,Mod0,M.USER.APP.0,1,73,33,89,None,0.0005,97.00004799999994,97.00054799999994,4.0,97.00004799999994
39,COMP_M,0,Mod5,M1_4,72,70,49,75,Mod4,0.0003333333333333333,97.00154899999995,97.00188233333328,94.00154699999996,97.00154899999995
151,COMP_M,0,Mod0,M.USER.APP.0,0,73,97,89,None,0.0005,98.00004899999993,98.00054899999994,7.0,98.00004899999993
2,COMP_M,0,Mod1,M0_1,73,47,89,22,Mod0,0.0003333333333333333,98.00054799999995,98.00088133333328,15.000507000000004,98.00054799999995
138,COMP_M,0,Mod0,M.USER.APP.0,12,73,66,89,None,0.0005,99.00004899999993,99.00054899999994,6.0,99.00004899999993
2,COMP_M,0,Mod2,M0_2,73,74,89,32,Mod0,0.0004,99.00054899999995,99.00094899999995,15.000507000000004,99.00054899999995
69,COMP_M,0,Mod0,M.USER.APP.0,18,73,62,89,None,0.0005,100.00004999999993,100.00054999999993,3.0,100.00004999999993
116,COMP_M,0,Mod0,M.USER.APP.0,15,73,68,89,None,0.0005,101.00004999999993,101.00054999999993,5.0,101.00004999999993
14,COMP_M,0,Mod5,M1_2,74,70,32,75,Mod2,0.0003333333333333333,102.0000509999999,102.00038433333323,43.00092100000001,102.0000509999999
158,COMP_M,0,Mod0,M.USER.APP.0,7,73,2,89,None,0.0005,102.00005099999993,102.00055099999993,7.0,102.00005099999993
2,COMP_M,0,Mod3,M0_3,73,71,89,48,Mod0,0.0004,102.00054999999995,102.00094999999995,15.000507000000004,102.00054999999995
2,COMP_M,0,Mod4,M0_4,73,72,89,49,Mod0,0.001,102.00055099999994,102.00155099999995,15.000507000000004,102.00055099999994
184,COMP_M,0,Mod0,M.USER.APP.0,8,73,64,89,None,0.0005,103.00005099999993,103.00055099999993,8.0,103.00005099999993
2,COMP_M,0,Mod5,M1_1,47,70,22,75,Mod1,0.0003333333333333333,103.00088333333328,103.00121666666661,98.00088133333328,103.00088333333328
314,COMP_M,0,Mod0,M.USER.APP.0,13,73,44,89,None,0.0005,104.00005199999993,104.00055199999993,13.0,104.00005199999993
142,COMP_M,0,Mod0,M.USER.APP.0,16,73,45,89,None,0.0005,105.00005199999993,105.00055199999993,6.0,105.00005199999993
